"StoreID","Sales","Price","MarketingContribution","SalesReps","RetailMediaPOS","Region"
"1",48.63233,1.88,1185.55,5562.86,10228.3,"Urban"
"2",22.96495,3.56,1464.97,7065.34,9031.36,"Rural"
"3",35.98091,3.57,3261.66,6895.94,3963.72,"Suburban"
"4",18.48606,1.74,1843.64,344.97,11233.03,"Suburban"
"5",36.87219,1.62,700.91,5297.18,6253.09,"Urban"
"6",21.66569,2.08,757.11,5313.4,3564.39,"Rural"
"7",282.19393,1.44,4482.59,3665.35,11636.11,"Rural"
"8",24.57914,2.81,1188.76,6851.62,9773.75,"Suburban"
"9",34.37024,3.46,4501.6,4771.77,2375.08,"Urban"
"10",17.65056,3.31,2438.28,1572.88,9488.11,"Urban"
"11",24.66869,1.84,1346.74,2238.17,2365.99,"Suburban"
"12",7.45321,2.86,643.02,4190.14,1718.46,"Suburban"
"13",60.13565,3.01,4271.73,5116.67,7593.76,"Rural"
"14",3.02765,2.55,589.29,647.92,3571.32,"Suburban"
"15",63.10423,2.24,4260.64,2591.93,3220.67,"Rural"
"16",17.81601,1.96,498.19,3833.35,9705.06,"Rural"
"17",139.72264,1.56,1936.57,4972.88,9587.64,"Suburban"
"18",131.77394,1.5,3143.9,6784.63,2181.31,"Suburban"
"19",14.41233,3.37,2321.56,4132.43,1966.01,"Suburban"
"20",17.03652,3.14,1859.03,1855.55,9902.65,"Rural"
"21",42.78765,2.5,3067.52,2562.85,7826.99,"Urban"
"22",102.78305,2.57,4793.43,7039.39,7654.23,"Urban"
"23",17.98571,2.64,1434.04,2006.66,8182,"Rural"
"24",94.47876,1.21,499.77,7797.81,8916.88,"Rural"
"25",9.37193,3.58,1863.3,1143.59,6730.39,"Urban"
"26",16.61434,3.36,2520.94,2304.94,4927.79,"Suburban"
"27",84.69559,2.16,1947.45,7347.08,8511.86,"Urban"
"28",281.66951,1.13,3854.71,2160.72,9465.37,"Urban"
"29",18.72139,3.42,1645.81,5902.82,5349.49,"Suburban"
"30",41.3407,2.68,2538.98,3615.02,9348.05,"Suburban"
"31",43.69466,0.94,877.78,697.89,3773.59,"Rural"
"32",91.51797,1.99,3921.86,2411.74,5123.83,"Rural"
"33",187.49096,1.01,3561.91,812.65,11313.29,"Suburban"
"34",150.8669,1.35,2130.16,6585.05,2654.06,"Suburban"
"35",19.28818,3.03,2247.23,2685.77,5682.83,"Suburban"
"36",19.47446,3.04,1601.02,2561.69,8193.84,"Suburban"
"37",8.73816,2.39,1399.93,944.11,1491.13,"Rural"
"38",154.06595,1.56,3361.75,3351.31,9493.11,"Urban"
"39",15.89526,3.47,4915.54,1341.4,1111.74,"Suburban"
"40",22.27434,2.4,1787.25,1803.87,5170.74,"Rural"
"41",119.71869,1.49,2314.37,4056.07,8133.7,"Urban"
"42",3.89361,2.98,733.87,496.18,10526.66,"Rural"
"43",92.45044,1.67,2808.43,7579.58,1305.06,"Urban"
"44",61.09178,2.56,2874.63,5365.27,5814.79,"Suburban"
"45",146.49828,1.53,4268.05,2502.33,7927.61,"Suburban"
"46",22.04461,1.45,1710.01,317.22,6807.61,"Suburban"
"47",28.89575,1.1,965.28,324.8,10869.96,"Suburban"
"48",147.66058,2.09,3747,7545.96,7081.82,"Suburban"
"49",70.75251,2.46,3195.54,3907.44,11803.85,"Suburban"
"50",2.76357,3.06,359.25,3998.02,1077.64,"Suburban"
"51",18.91956,2.8,2832.71,1158.17,4913.35,"Rural"
"52",32.65945,2.57,4677.2,2320.61,2091.34,"Rural"
"53",20.90948,2.96,1248.5,7365.37,5339.9,"Urban"
"54",58.6927,1.79,1072.61,7583.19,7276.13,"Rural"
"55",129.83938,2.34,4176.84,6472.11,10828.21,"Rural"
"56",3.12235,3.49,968.74,609.45,4919.87,"Rural"
"57",31.79778,0.93,424.63,935.17,9062.47,"Urban"
