"Product","Brand","Variant","Size_liter","Pack","Market","Period","Value_1000_EUR","Volume_1000_liter","Price_per_liter","Dis_weight","Dis_num","Promo_value_1000_EUR","Non_promo_value_1000_EUR","Promo_volume_1000_liter","Non_promo_volume_1000_liter"
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Total Market","MAT 2YA",2.6107,1.0312,2.5317106283941,3.48076923076923,4.30769230769231,0.5516,2.0591,0.2571,0.7741
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Total Market","MAT YA",2.7427,1.1411,2.40355797037946,3.38461538461538,3.75,0.4873,2.2554,0.2487,0.8924
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Total Market","MAT",3.6599,1.5201,2.40767054799026,1.92307692307692,2.26923076923077,1.2892,2.3707,0.5835,0.936599999999999
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer A","MAT 2YA",0,0,0,0,0,0,0,0,0
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer A","MAT YA",0,0,0,0,0,0,0,0,0
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer A","MAT",0,0,0,0,0,0,0,0,0
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer B","MAT 2YA",0.176,0.0438,4.01826484018265,0,0,0.0484,0.1276,0.0162,0.0276
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer B","MAT YA",0.0313,0.0063,4.96825396825397,0,0,0,0.0313,0,0.0063
"Karatea PFIRSICH HIBISKUS Glass 0.25 Liter","Karatea","PFIRSICH HIBISKUS","0.25","Glass","Retailer B","MAT",0.1151,0.0253,4.54940711462451,0,0,0.0099,0.1052,0.0041,0.0212
"Karatea PFIRSICH HIBISKUS Can 0.33 Liter","Karatea","PFIRSICH HIBISKUS","0.33","Can","Total Market","MAT 2YA",0.8223,0.3735,2.20160642570281,1.09677419354839,2.38709677419355,0.1039,0.7184,0.0573,0.3162
